DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange,Activity,ARange
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,04:50:00,,,,340.0,52.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,04:55:00,,,,85.0,13.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:00:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:05:00,,,,85.0,13.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:10:00,,,,219.0,27.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:15:00,,,,267.0,27.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:20:00,,,,122.0,26.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:25:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:30:00,,,,122.0,26.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:35:00,,,,170.0,26.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:40:00,,,,170.0,26.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:45:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:50:00,,,,122.0,26.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,05:55:00,,,,170.0,26.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:00:00,,,,170.0,26.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:05:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:10:00,,,,37.0,13.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:15:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:20:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:25:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:30:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:35:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:40:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:45:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:50:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,06:55:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:00:00,,,,12.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:05:00,,,,122.0,26.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:10:00,,,,631.0,55.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:15:00,,,,1165.0,109.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:20:00,,,,1360.0,112.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:25:00,,,,1360.0,112.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:30:00,,,,1360.0,112.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:35:00,,,,1360.0,112.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:40:00,,,,1360.0,112.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:45:00,,,,971.0,107.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:50:00,,,,777.0,105.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,07:55:00,,,,631.0,55.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:00:00,,,,512.0,50.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:05:00,,,,277.0,25.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:10:00,,,,149.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:15:00,,,,5.0,5.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:20:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:25:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:30:00,,,,96.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:35:00,,,,37.0,6.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:40:00,,,,149.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:45:00,,,,149.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:50:00,,,,27.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,08:55:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:00:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:05:00,,,,5.0,5.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:10:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:15:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:20:00,,,,5.0,5.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:25:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:30:00,,,,96.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:35:00,,,,149.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:40:00,,,,5.0,5.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:45:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:50:00,,,,5.0,5.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,09:55:00,,,,27.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:00:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:05:00,,,,16.0,6.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:10:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:15:00,,,,277.0,25.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:20:00,,,,341.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:25:00,,,,341.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:30:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:35:00,,,,96.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:40:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:45:00,,,,277.0,25.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:50:00,,,,341.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,10:55:00,,,,427.0,49.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:00:00,,,,96.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:05:00,,,,149.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:10:00,,,,341.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:15:00,,,,341.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:20:00,,,,427.0,49.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:25:00,,,,427.0,49.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:30:00,,,,341.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:35:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:40:00,,,,96.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:45:00,,,,192.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:50:00,,,,235.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,11:55:00,,,,277.0,25.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:00:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:05:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:10:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:15:00,,,,200.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:20:00,,,,710.0,97.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:25:00,,,,1064.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:30:00,,,,1064.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:35:00,,,,1064.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:40:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:45:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:50:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,12:55:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:00:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:05:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:10:00,,,,1064.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:15:00,,,,887.0,99.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:20:00,,,,710.0,97.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:25:00,,,,488.0,50.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:30:00,,,,399.0,49.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:35:00,,,,200.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:40:00,,,,111.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:45:00,,,,244.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:50:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,13:55:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:00:00,,,,200.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:05:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:10:00,,,,200.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:15:00,,,,244.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:20:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:25:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:30:00,,,,55.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:35:00,,,,155.0,24.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:40:00,,,,244.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:45:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:50:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,14:55:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:00:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:05:00,,,,200.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:10:00,,,,244.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:15:00,,,,310.0,48.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:20:00,,,,200.0,25.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:25:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:30:00,,,,399.0,49.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:35:00,,,,887.0,99.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:40:00,,,,1064.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:45:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:50:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,15:55:00,,,,1241.0,103.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:00:00,,,,1421.0,116.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:05:00,,,,1421.0,116.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:10:00,,,,1421.0,116.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:15:00,,,,1421.0,116.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:20:00,,,,1218.0,114.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:25:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:30:00,,,,812.0,110.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:35:00,,,,812.0,110.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:40:00,,,,659.0,57.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:45:00,,,,457.0,56.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:50:00,,,,13.0,13.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,16:55:00,,,,279.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:00:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:05:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:10:00,,,,177.0,27.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:15:00,,,,13.0,13.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:20:00,,,,228.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:25:00,,,,279.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:30:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:35:00,,,,279.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:40:00,,,,13.0,13.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:45:00,,,,177.0,27.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:50:00,,,,279.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,17:55:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:00:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:05:00,,,,127.0,27.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:10:00,,,,127.0,27.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:15:00,,,,228.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:20:00,,,,279.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:25:00,,,,279.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:30:00,,,,13.0,13.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:35:00,,,,228.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:40:00,,,,812.0,110.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:45:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:50:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,18:55:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:00:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:05:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:10:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:15:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:20:00,,,,1015.0,112.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:25:00,,,,812.0,110.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:30:00,,,,558.0,56.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:35:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:40:00,,,,13.0,13.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:45:00,,,,228.0,28.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:50:00,,,,355.0,54.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,19:55:00,,,,558.0,56.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:00:00,,,,379.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:05:00,,,,31.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:10:00,,,,147.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:15:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:20:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:25:00,,,,379.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:30:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:35:00,,,,11.0,11.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:40:00,,,,147.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:45:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:50:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,20:55:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:00:00,,,,74.0,12.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:05:00,,,,147.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:10:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:15:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:20:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:25:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:30:00,,,,11.0,11.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:35:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:40:00,,,,379.0,47.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:45:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:50:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,21:55:00,,,,105.0,22.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:00:00,,,,52.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:05:00,,,,674.0,92.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:10:00,,,,1011.0,96.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:15:00,,,,1011.0,96.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:20:00,,,,1011.0,96.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:25:00,,,,1181.0,100.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:30:00,,,,1181.0,100.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:35:00,,,,1011.0,96.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:40:00,,,,674.0,92.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:45:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:50:00,,,,11.0,11.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,22:55:00,,,,190.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:00:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:05:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:10:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:15:00,,,,11.0,11.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:20:00,,,,190.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:25:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:30:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:35:00,,,,295.0,46.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:40:00,,,,11.0,11.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:45:00,,,,147.0,23.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:50:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,21-Aug-2019,23:55:00,,,,232.0,24.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:00:00,,,,249.0,25.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:05:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:10:00,,,,79.0,12.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:15:00,,,,726.0,99.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:20:00,,,,1088.0,103.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:25:00,,,,1270.0,106.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:30:00,,,,1270.0,106.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:35:00,,,,1270.0,106.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:40:00,,,,1270.0,106.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:45:00,,,,1088.0,103.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:50:00,,,,907.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,00:55:00,,,,907.0,101.00,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:00:00,,,,589.0,52.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:05:00,,,,408.0,50.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:10:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:15:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:20:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:25:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:30:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:35:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:40:00,,,,11.0,11.50,,,,
ZcTag096,180774,1.000000,Transmission,Mk10,22-Aug-2019,01:45:00,,,,11.0,11.50,,,,
