DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange,Activity,ARange
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,17:55:00,,,,858.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:00:00,,,,858.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:05:00,,,,858.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:10:00,,,,1002.0,87.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:15:00,,,,858.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:20:00,,,,858.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:25:00,,,,858.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:30:00,,,,715.0,82.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:35:00,,,,464.0,42.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:40:00,,,,125.0,20.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:45:00,,,,125.0,20.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:50:00,,,,125.0,20.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,18:55:00,,,,250.0,39.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:00:00,,,,197.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:05:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:10:00,,,,161.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:15:00,,,,250.0,39.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:20:00,,,,197.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:25:00,,,,89.0,19.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:30:00,,,,125.0,20.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:35:00,,,,250.0,39.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:40:00,,,,197.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:45:00,,,,125.0,20.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:50:00,,,,89.0,19.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,19:55:00,,,,197.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:00:00,,,,200.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:05:00,,,,111.0,24.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:10:00,,,,11.0,11.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:15:00,,,,488.0,50.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:20:00,,,,887.0,99.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:25:00,,,,887.0,99.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:30:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:35:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:40:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:45:00,,,,887.0,99.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:50:00,,,,887.0,99.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,20:55:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:00:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:05:00,,,,710.0,97.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:10:00,,,,488.0,50.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:15:00,,,,155.0,24.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:20:00,,,,155.0,24.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:25:00,,,,244.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:30:00,,,,155.0,24.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:35:00,,,,11.0,11.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:40:00,,,,200.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:45:00,,,,200.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:50:00,,,,111.0,24.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,21:55:00,,,,11.0,11.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:00:00,,,,200.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:05:00,,,,244.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:10:00,,,,200.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:15:00,,,,11.0,11.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:20:00,,,,111.0,24.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:25:00,,,,244.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:30:00,,,,111.0,24.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:35:00,,,,155.0,24.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:40:00,,,,576.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:45:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:50:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,22:55:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:00:00,,,,1241.0,103.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:05:00,,,,1241.0,103.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:10:00,,,,1241.0,103.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:15:00,,,,1241.0,103.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:20:00,,,,1241.0,103.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:25:00,,,,1064.0,101.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:30:00,,,,710.0,97.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:35:00,,,,399.0,49.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:40:00,,,,11.0,11.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:45:00,,,,200.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:50:00,,,,310.0,48.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,07-Jun-2019,23:55:00,,,,244.0,25.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:00:00,,,,10.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:05:00,,,,273.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:10:00,,,,273.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:15:00,,,,214.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:20:00,,,,10.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:25:00,,,,273.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:30:00,,,,273.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:35:00,,,,175.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:40:00,,,,136.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:45:00,,,,136.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:50:00,,,,175.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,00:55:00,,,,97.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:00:00,,,,68.0,11.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:05:00,,,,10.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:10:00,,,,97.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:15:00,,,,49.0,11.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:20:00,,,,29.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:25:00,,,,175.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:30:00,,,,10.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:35:00,,,,428.0,44.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:40:00,,,,934.0,90.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:45:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:50:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,01:55:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:00:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:05:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:10:00,,,,779.0,88.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:15:00,,,,351.0,44.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:20:00,,,,29.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:25:00,,,,175.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:30:00,,,,175.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:35:00,,,,29.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:40:00,,,,136.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:45:00,,,,214.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:50:00,,,,175.0,22.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,02:55:00,,,,10.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:00:00,,,,97.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:05:00,,,,136.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:10:00,,,,136.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:15:00,,,,10.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:20:00,,,,68.0,11.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:25:00,,,,97.0,21.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:30:00,,,,506.0,46.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:35:00,,,,934.0,90.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:40:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:45:00,,,,1091.0,93.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:50:00,,,,934.0,90.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,03:55:00,,,,934.0,90.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:00:00,,,,884.0,88.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:05:00,,,,479.0,45.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:10:00,,,,92.0,20.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:15:00,,,,129.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:20:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:25:00,,,,92.0,20.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:30:00,,,,92.0,20.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:35:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:40:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:45:00,,,,46.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:50:00,,,,92.0,20.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,04:55:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:00:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:05:00,,,,46.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:10:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:15:00,,,,737.0,86.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:20:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:25:00,,,,884.0,88.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:30:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:35:00,,,,884.0,88.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:40:00,,,,737.0,86.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:45:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:50:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,05:55:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:00:00,,,,64.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:05:00,,,,28.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:10:00,,,,92.0,20.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:15:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:20:00,,,,28.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:25:00,,,,129.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:30:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:35:00,,,,332.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:40:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:45:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:50:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,06:55:00,,,,332.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:00:00,,,,405.0,43.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:05:00,,,,332.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:10:00,,,,405.0,43.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:15:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:20:00,,,,46.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:25:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:30:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:35:00,,,,129.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:40:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:45:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:50:00,,,,590.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,07:55:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:00:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:05:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:10:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:15:00,,,,590.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:20:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:25:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:30:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:35:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:40:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:45:00,,,,28.0,10.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:50:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,08:55:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:00:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:05:00,,,,129.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:10:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:15:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:20:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:25:00,,,,203.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:30:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:35:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:40:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:45:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:50:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,09:55:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:00:00,,,,332.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:05:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:10:00,,,,9.0,9.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:15:00,,,,332.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:20:00,,,,479.0,45.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:25:00,,,,479.0,45.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:30:00,,,,590.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:35:00,,,,590.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:40:00,,,,405.0,43.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:45:00,,,,166.0,22.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:50:00,,,,64.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,10:55:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:00:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:05:00,,,,332.0,43.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:10:00,,,,258.0,41.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:15:00,,,,64.0,10.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:20:00,,,,129.0,21.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:25:00,,,,590.0,84.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:30:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:35:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:40:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:45:00,,,,1032.0,91.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:50:00,,,,884.0,88.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,11:55:00,,,,884.0,88.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:00:00,,,,604.0,55.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:05:00,,,,209.0,26.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:10:00,,,,12.0,12.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:15:00,,,,256.0,27.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:20:00,,,,325.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:25:00,,,,209.0,26.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:30:00,,,,12.0,12.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:35:00,,,,116.0,25.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:40:00,,,,209.0,26.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:45:00,,,,256.0,27.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:50:00,,,,116.0,25.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,12:55:00,,,,35.0,13.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:00:00,,,,418.0,52.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:05:00,,,,929.0,105.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:10:00,,,,1300.0,110.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:15:00,,,,1300.0,110.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:20:00,,,,1115.0,108.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:25:00,,,,1115.0,108.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:30:00,,,,1115.0,108.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:35:00,,,,929.0,105.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:40:00,,,,604.0,55.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:45:00,,,,256.0,27.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:50:00,,,,12.0,12.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,13:55:00,,,,325.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:00:00,,,,325.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:05:00,,,,325.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:10:00,,,,116.0,25.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:15:00,,,,12.0,12.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:20:00,,,,256.0,27.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:25:00,,,,325.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:30:00,,,,325.0,51.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:35:00,,,,209.0,26.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:40:00,,,,58.0,13.00,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:45:00,,,,116.0,25.50,,,,
ZcTag085,180756,1.000000,Transmission,Mk10,08-Jun-2019,14:50:00,,,,116.0,25.50,,,,
